state	district	house_race	win_name	win_party	dem_votes	rep_votes	other_votes
AL	1	AL-1	Bradley Byrne	R	"88,365"	"152,308"	157
AL	2	AL-2	Martha Roby	R	"86,580"	"138,581"	419
AL	3	AL-3	Mike Rogers	R	"83,145"	"147,480"	149
AL	4	AL-4	Robert Aderholt	R	"46,370"	"183,958"	222
AL	5	AL-5	Mo Brooks	R	"100,778"	"158,373"	221
AL	6	AL-6	Gary Palmer	R	"85,337"	"192,227"	137
AL	7	AL-7	Terri Sewell	D	"184,694"	0	"4,147"
AK	AL	AK-AL	Don Young	R	"109,615"	"128,516"	994
AZ	1	AZ-1	Tom O'Halleran	D	"128,337"	"112,009"	0
AZ	2	AZ-2	Ann Kirkpatrick	D	"145,810"	"123,247"	0
AZ	3	AZ-3	Raul Grijalva	D	"96,674"	"56,840"	0
AZ	4	AZ-4	Paul Gosar	R	"78,041"	"177,002"	"2,729"
AZ	5	AZ-5	Andy Biggs	R	"103,943"	"150,732"	0
AZ	6	AZ-6	David Schweikert	R	"116,452"	"145,981"	0
AZ	7	AZ-7	Ruben Gallego	D	"90,468"	0	"15,539"
AZ	8	AZ-8	Debbie Lesko	R	"112,037"	"141,492"	0
AZ	9	AZ-9	Greg Stanton	D	"127,566"	"82,499"	0
AK	1	AK-1	Rick Crawford	R	"57,459"	"138,436"	"4,571"
AK	2	AK-2	French Hill	R	"115,564"	"131,712"	"5,176"
AK	3	AK-3	Steve Womack	R	"74,278"	"148,088"	"5,842"
AK	4	AK-4	Bruce Westerman	R	"63,271"	"135,300"	"3,904"
CA	1	CA-1	Doug La Malfa	R	"92,648"	"122,012"	0
CA	2	CA-2	Jared Huffman	D	"139,455"	"48,171"	0
CA	3	CA-3	John Garamendi	D	"98,935"	"73,320"	0
CA	4	CA-4	Tom McClintock	R	"116,026"	"142,566"	0
CA	5	CA-5	Mike Thompson	D	"135,266"		"37,676"
CA	6	CA-6	Doris Matsui	D	"99,646"	0	0
CA	7	CA-7	Ami Bera	D	"77,165"	"65,691"	0
CA	8	CA-8	Paul Cook	R	0	"122,021"	0
CA	9	CA-9	Jerry McNerney	D	"62,228"	"51,235"	0
CA	10	CA-10	UNDECIDED	UNDECIDED	"89,763"	"86,401"	0
CA	11	CA-11	Mark DeSaulnier	D	"141,772"	"52,007"	0
CA	12	CA-12	Nancy Pelosi	D	"185,173"	"30,507"	0
CA	13	CA-13	Barbara Lee	D	"145,441"	0	"19,689"
CA	14	CA-14	Jackie Speier	D	"89,836"	"27,342"	0
CA	15	CA-15	Eric Swalwell	D	"102,391"	"41,501"	0
CA	16	CA-16	Jim Costa	D	"49,634"	"40,640"	0
CA	17	CA-17	Ro Khanna	D	"85,026"	"31,414"	0
CA	18	CA-18	Anna Eshoo	D	"106,891"	"42,496"	0
CA	19	CA-19	Zoe Lofgren	D	"88,685"	"36,120"	0
CA	20	CA-20	Jimmy Panetta	D	"96,393"	0	"25,628"
CA	21	CA-21	David Valadao	R	"33,844"	"39,475"	0
CA	22	CA-22	Devin Nunes	R	"66,277"	"81,543"	0
CA	23	CA-23	Kevin McCarthy	R	"45,640"	"90,105"	0
CA	24	CA-24	Salud Carbajal	D	"111,237"	"85,237"	0
CA	25	CA-25	Katie Hill	D	"90,298"	"84,272"	0
CA	26	CA-26	Julia Brownley	D	"106,146"	"70,958"	0
CA	27	CA-27	Judy Chu	D	"143,687"	0	0
CA	28	CA-28	Adam Schiff	D	"136,546"	"41,563"	0
CA	29	CA-29	Tony Cardenas	D	"83,447"	"21,929"	0
CA	30	CA-30	Brad Sherman	D	"134,501"	"53,053"	0
CA	31	CA-31	Pete Aguilar	D	"71,549"	"54,219"	0
CA	32	CA-32	Grace Napolitano	D	"83,882"	"41,781"	0
CA	33	CA-33	Ted Lieu	D	"155,546"	"71,823"	0
CA	34	CA-34	Jimmy Gomez	D	"74,537"	0	"26,160"
CA	35	CA-35	Norma Torres	D	"65,688"	"31,753"	0
CA	36	CA-36	Raul Ruiz	D	"59,343"	"45,931"	0
CA	37	CA-37	Karen Bass	D	"143,287"	"19,081"	0
